anime_id,name
2,"Steins;Gate"
3,"Gintama&#039;"
5,"Gintama Movie: Kanketsu-hen - Yorozuya yo Eien Nare"
6,"Gintama&#039;: Enchousen"
7,"Gintama"
8,"Code Geass: Hangyaku no Lelouch R2"
9,"Code Geass: Hangyaku no Lelouch"
10,"Cowboy Bebop"
11,"One Punch Man"
12,"Suzumiya Haruhi no Shoushitsu"
13,"Tengen Toppa Gurren Lagann"
14,"Monster"
15,"Death Note"
16,"Ping Pong The Animation"
17,"Boku dake ga Inai Machi"
18,"Yojouhan Shinwa Taikei"
20,"Re:Zero kara Hajimeru Isekai Seikatsu"
22,"Steins;Gate Movie: Fuka Ryouiki no Déjà vu"
24,"Gintama Movie: Shinyaku Benizakura-hen"
25,"Kiseijuu: Sei no Kakuritsu"
27,"Ghost in the Shell: Stand Alone Complex 2nd GIG"
28,"Evangelion: 2.0 You Can (Not) Advance"
29,"Shinsekai yori"
31,"Mahou Shoujo Madoka★Magica"
32,"Psycho-Pass"
33,"Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari"
34,"Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari"
35,"Ghost in the Shell: Stand Alone Complex"
36,"Steins;Gate: Oukoubakko no Poriomania"
37,"Neon Genesis Evangelion: The End of Evangelion"
38,"Toki wo Kakeru Shoujo"
40,"Higurashi no Naku Koro ni Kai"
41,"One Outs"
42,"Cowboy Bebop: Tengoku no Tobira"
44,"NHK ni Youkoso!"
45,"Planetes"
47,"Tenkuu no Shiro Laputa"
48,"Gintama: Shiroyasha Koutan"
49,"Kotonoha no Niwa"
50,"Omoide no Marnie"
51,"Ghost in the Shell"
54,"Death Parade"
56,"Redline"
57,"Neon Genesis Evangelion"
58,"Trigun"
59,"Gintama: Shinyaku Benizakura-hen"
60,"Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari"
62,"Summer Wars"
67,"Eve no Jikan"
70,"Zankyou no Terror"
71,"Darker than Black: Kuro no Keiyakusha"
73,"Mobile Suit Gundam 00"
74,"Perfect Blue"
75,"Sakasama no Patema"
78,"Evangelion: 1.0 You Are (Not) Alone"
80,"Mobile Suit Gundam 00 Second Season"
86,"Eureka Seven"
88,"Higurashi no Naku Koro ni"
89,"Interstella5555: The 5tory of The 5ecret 5tar 5ystem"
91,"Zetsuen no Tempest"
92,"Mirai Shounen Conan"
93,"Toaru Kagaku no Railgun S"
94,"Akira"
95,"Paprika"
97,"Gintama: Nanigoto mo Saiyo ga Kanjin nano de Tasho Senobisuru Kurai ga Choudoyoi"
99,"Wolf&#039;s Rain OVA"
106,"xxxHOLiC"
109,"Darker than Black: Kuro no Keiyakusha Gaiden"
